2025-07-26 09:45:25.708  INFO 3044 --- [main] d.j.l.LS4ApiServerApplication            : Starting LS4ApiServerApplication v0.0.1-SNAPSHOT using Java 17.0.3.1 on SteamDeck with PID 3044 (D:\game\lol\ls4\ls4-api-server\target\ls4-api-server-0.0.1-SNAPSHOT.jar started by 555 in D:\game\lol\ls4\ls4-api-server\target)
2025-07-26 09:45:25.708  INFO 3044 --- [main] d.j.l.LS4ApiServerApplication            : The following profiles are active: dev
2025-07-26 09:45:27.223  INFO 3044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-26 09:45:27.363  INFO 3044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 124 ms. Found 8 JPA repository interfaces.
2025-07-26 09:45:28.019  INFO 3044 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7ae42ce3' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-07-26 09:45:28.019  INFO 3044 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-07-26 09:45:28.566  INFO 3044 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3000 (http)
2025-07-26 09:45:28.597  INFO 3044 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-26 09:45:28.597  INFO 3044 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.54]
2025-07-26 09:45:28.691  INFO 3044 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-26 09:45:28.691  INFO 3044 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2905 ms
2025-07-26 09:45:28.972  INFO 3044 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-26 09:45:29.051  INFO 3044 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2025-07-26 09:45:29.207  INFO 3044 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-07-26 09:45:29.332  INFO 3044 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.sqlite.hibernate.dialect.SQLiteDialect
2025-07-26 09:45:29.379  INFO 3044 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-26 09:45:29.504  INFO 3044 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-26 09:45:29.535  WARN 3044 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.boot.registry.selector.spi.StrategySelectionException: Unable to resolve name [org.hibernate.dialect.SQLiteDialect] as strategy [org.hibernate.dialect.Dialect]
	at org.hibernate.boot.registry.selector.internal.StrategySelectorImpl.selectStrategyImplementor(StrategySelectorImpl.java:156) ~[hibernate-core-5.4.32.Final.jar!/:5.4.32.Final]
2025-07-26 10:00:02.462 DEBUG 8408 --- [http-nio-3000-exec-4] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 10:00:02.463  INFO 8408 --- [clientInboundChannel-59] d.j.l.service.MatchmakingService         : Lobby 'a91a7d4f-40b7-46ec-9468-d975edb45f3e' left the queue for 'SUMMONERS_RIFT_BLIND'.
2025-07-26 10:00:02.464 DEBUG 8408 --- [http-nio-3000-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/metrics/queue/count", parameters={}
2025-07-26 10:00:02.464 DEBUG 8408 --- [clientInboundChannel-59] org.springframework.web.SimpLogging      : Processing MESSAGE destination=/queue/lobbya91a7d4f-40b7-46ec-9468-d975edb45f3e-user1dfd916f-c6a1-0741-e66b-54b6904b7424 session=null payload={"data":{"uuid":"a91a7d4f-40b7-46ec-9468-d975edb45f3e","lobbyType":"SUMMONERS_RI...(truncated)
2025-07-26 10:00:02.464 DEBUG 8408 --- [http-nio-3000-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/metrics/queue/availableGameserver", parameters={}
2025-07-26 10:00:02.464 DEBUG 8408 --- [clientInboundChannel-59] org.springframework.web.SimpLogging      : Broadcasting to 1 sessions.
2025-07-26 10:00:02.464 DEBUG 8408 --- [http-nio-3000-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.MetricsRestController#getPlayersInQueue()
2025-07-26 10:00:02.465 DEBUG 8408 --- [http-nio-3000-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.MetricsRestController#getAvailableGameserver()
2025-07-26 10:00:02.465 DEBUG 8408 --- [clientInboundChannel-59] org.springframework.web.SimpLogging      : Processing MESSAGE destination=/queue/lobbya91a7d4f-40b7-46ec-9468-d975edb45f3e-user1dfd916f-c6a1-0741-e66b-54b6904b7424 session=null payload={"data":null,"id":"f29be24f-5549-4404-8091-8ad05fe410dd","error":null,"messageTy...(truncated)
2025-07-26 10:00:02.466 DEBUG 8408 --- [clientInboundChannel-59] org.springframework.web.SimpLogging      : Broadcasting to 1 sessions.
2025-07-26 10:00:02.466 DEBUG 8408 --- [http-nio-3000-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 10:00:02.466 DEBUG 8408 --- [http-nio-3000-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 10:00:02.467 DEBUG 8408 --- [http-nio-3000-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [12]
2025-07-26 10:00:02.467 DEBUG 8408 --- [http-nio-3000-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [0]
2025-07-26 10:00:02.468 DEBUG 8408 --- [http-nio-3000-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 10:00:02.468 DEBUG 8408 --- [http-nio-3000-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 10:00:03.256 DEBUG 8408 --- [clientInboundChannel-61] .WebSocketAnnotationMethodMessageHandler : Searching methods to handle SEND /out/lobby session=1dfd916f-c6a1-0741-e66b-54b6904b7424, lookupDestination='/lobby'
2025-07-26 10:00:03.257 DEBUG 8408 --- [clientInboundChannel-61] .WebSocketAnnotationMethodMessageHandler : Invoking LobbySocketController#incomingLobbyMessage[3 args]
2025-07-26 10:00:03.257  INFO 8408 --- [clientInboundChannel-61] d.j.l.websocket.LobbySocketController    : Received websocket message 'LOBBY_MATCHMAKING_START' request with id '65d05b3a-100f-4384-b886-9be76842a334' from '555' with data: 'null' on queue '/queue/lobby'.
2025-07-26 10:00:03.259 DEBUG 8408 --- [clientInboundChannel-61] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 10:00:03.260 DEBUG 8408 --- [http-nio-3000-exec-9] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 10:00:03.260 DEBUG 8408 --- [http-nio-3000-exec-6] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 10:00:03.260 DEBUG 8408 --- [clientInboundChannel-61] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 10:00:03.261 DEBUG 8408 --- [http-nio-3000-exec-9] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 10:00:03.261 DEBUG 8408 --- [http-nio-3000-exec-6] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 10:00:03.262  INFO 8408 --- [clientInboundChannel-61] d.j.l.service.MatchmakingService         : Lobby 'a91a7d4f-40b7-46ec-9468-d975edb45f3e' joined the queue for 'SUMMONERS_RIFT_BLIND'.
2025-07-26 10:00:03.263 DEBUG 8408 --- [http-nio-3000-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/metrics/queue/count", parameters={}
2025-07-26 10:00:03.263 DEBUG 8408 --- [http-nio-3000-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/metrics/queue/availableGameserver", parameters={}
2025-07-26 10:00:03.263 DEBUG 8408 --- [clientInboundChannel-61] org.springframework.web.SimpLogging      : Processing MESSAGE destination=/queue/lobbya91a7d4f-40b7-46ec-9468-d975edb45f3e-user1dfd916f-c6a1-0741-e66b-54b6904b7424 session=null payload={"data":{"uuid":"a91a7d4f-40b7-46ec-9468-d975edb45f3e","lobbyType":"SUMMONERS_RI...(truncated)
2025-07-26 10:00:03.263 DEBUG 8408 --- [http-nio-3000-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.MetricsRestController#getPlayersInQueue()
2025-07-26 10:00:03.264 DEBUG 8408 --- [http-nio-3000-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.MetricsRestController#getAvailableGameserver()
2025-07-26 10:00:03.264 DEBUG 8408 --- [clientInboundChannel-61] org.springframework.web.SimpLogging      : Broadcasting to 1 sessions.
2025-07-26 10:00:03.265 DEBUG 8408 --- [http-nio-3000-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 10:00:03.265 DEBUG 8408 --- [http-nio-3000-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [1]
2025-07-26 10:00:03.265 DEBUG 8408 --- [clientInboundChannel-61] org.springframework.web.SimpLogging      : Processing MESSAGE destination=/queue/lobbya91a7d4f-40b7-46ec-9468-d975edb45f3e-user1dfd916f-c6a1-0741-e66b-54b6904b7424 session=null payload={"data":null,"id":"65d05b3a-100f-4384-b886-9be76842a334","error":null,"messageTy...(truncated)
2025-07-26 10:00:03.265 DEBUG 8408 --- [http-nio-3000-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 10:00:03.265 DEBUG 8408 --- [clientInboundChannel-61] org.springframework.web.SimpLogging      : Broadcasting to 1 sessions.
2025-07-26 10:00:03.266 DEBUG 8408 --- [http-nio-3000-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [12]
2025-07-26 10:00:03.266 DEBUG 8408 --- [http-nio-3000-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 10:00:03.267 DEBUG 8408 --- [http-nio-3000-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 10:00:04.190 DEBUG 8408 --- [clientInboundChannel-51] .WebSocketAnnotationMethodMessageHandler : Searching methods to handle SEND /out/lobby session=1dfd916f-c6a1-0741-e66b-54b6904b7424, lookupDestination='/lobby'
2025-07-26 10:00:04.190 DEBUG 8408 --- [clientInboundChannel-51] .WebSocketAnnotationMethodMessageHandler : Invoking LobbySocketController#incomingLobbyMessage[3 args]
2025-07-26 10:00:04.191  INFO 8408 --- [clientInboundChannel-51] d.j.l.websocket.LobbySocketController    : Received websocket message 'LOBBY_MATCHMAKING_STOP' request with id 'fd9102ce-50c2-49bc-a9d1-04844c3ce232' from '555' with data: 'null' on queue '/queue/lobby'.
2025-07-26 10:00:04.193 DEBUG 8408 --- [clientInboundChannel-51] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 10:00:04.194 DEBUG 8408 --- [http-nio-3000-exec-10] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 10:00:04.194 DEBUG 8408 --- [http-nio-3000-exec-1] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 10:00:04.195 DEBUG 8408 --- [clientInboundChannel-51] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 10:00:04.196 DEBUG 8408 --- [http-nio-3000-exec-10] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 10:00:04.196 DEBUG 8408 --- [http-nio-3000-exec-1] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 10:00:04.197  INFO 8408 --- [clientInboundChannel-51] d.j.l.service.MatchmakingService         : Lobby 'a91a7d4f-40b7-46ec-9468-d975edb45f3e' left the queue for 'SUMMONERS_RIFT_BLIND'.
2025-07-26 10:00:04.197 DEBUG 8408 --- [http-nio-3000-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/metrics/queue/availableGameserver", parameters={}
2025-07-26 10:00:04.197 DEBUG 8408 --- [http-nio-3000-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/metrics/queue/count", parameters={}
2025-07-26 10:00:04.197 DEBUG 8408 --- [clientInboundChannel-51] org.springframework.web.SimpLogging      : Processing MESSAGE destination=/queue/lobbya91a7d4f-40b7-46ec-9468-d975edb45f3e-user1dfd916f-c6a1-0741-e66b-54b6904b7424 session=null payload={"data":{"uuid":"a91a7d4f-40b7-46ec-9468-d975edb45f3e","lobbyType":"SUMMONERS_RI...(truncated)
2025-07-26 10:00:04.197 DEBUG 8408 --- [http-nio-3000-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.MetricsRestController#getAvailableGameserver()
2025-07-26 10:00:04.198 DEBUG 8408 --- [http-nio-3000-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.MetricsRestController#getPlayersInQueue()
2025-07-26 10:00:04.198 DEBUG 8408 --- [clientInboundChannel-51] org.springframework.web.SimpLogging      : Broadcasting to 1 sessions.
2025-07-26 10:00:04.199 DEBUG 8408 --- [http-nio-3000-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 10:00:04.200 DEBUG 8408 --- [clientInboundChannel-51] org.springframework.web.SimpLogging      : Processing MESSAGE destination=/queue/lobbya91a7d4f-40b7-46ec-9468-d975edb45f3e-user1dfd916f-c6a1-0741-e66b-54b6904b7424 session=null payload={"data":null,"id":"fd9102ce-50c2-49bc-a9d1-04844c3ce232","error":null,"messageTy...(truncated)
2025-07-26 10:00:04.200 DEBUG 8408 --- [http-nio-3000-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 10:00:04.200 DEBUG 8408 --- [http-nio-3000-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [12]
2025-07-26 10:00:04.200 DEBUG 8408 --- [clientInboundChannel-51] org.springframework.web.SimpLogging      : Broadcasting to 1 sessions.
2025-07-26 10:00:04.200 DEBUG 8408 --- [http-nio-3000-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [0]
2025-07-26 10:00:04.202 DEBUG 8408 --- [http-nio-3000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 10:00:04.203 DEBUG 8408 --- [http-nio-3000-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 10:00:04.975 DEBUG 8408 --- [clientInboundChannel-49] .WebSocketAnnotationMethodMessageHandler : Searching methods to handle SEND /out/lobby session=1dfd916f-c6a1-0741-e66b-54b6904b7424, lookupDestination='/lobby'
2025-07-26 10:00:04.976 DEBUG 8408 --- [clientInboundChannel-49] .WebSocketAnnotationMethodMessageHandler : Invoking LobbySocketController#incomingLobbyMessage[3 args]
2025-07-26 10:00:04.976  INFO 8408 --- [clientInboundChannel-49] d.j.l.websocket.LobbySocketController    : Received websocket message 'LOBBY_MATCHMAKING_START' request with id '534d9be4-9c1d-4c1f-a2c0-b887fbee4f55' from '555' with data: 'null' on queue '/queue/lobby'.
2025-07-26 10:00:04.978 DEBUG 8408 --- [clientInboundChannel-49] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 10:00:04.978 DEBUG 8408 --- [http-nio-3000-exec-8] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 10:00:04.979 DEBUG 8408 --- [http-nio-3000-exec-4] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 10:00:04.979 DEBUG 8408 --- [clientInboundChannel-49] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 10:00:04.979 DEBUG 8408 --- [http-nio-3000-exec-8] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 10:00:04.980 DEBUG 8408 --- [http-nio-3000-exec-4] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 10:00:04.980  INFO 8408 --- [clientInboundChannel-49] d.j.l.service.MatchmakingService         : Lobby 'a91a7d4f-40b7-46ec-9468-d975edb45f3e' joined the queue for 'SUMMONERS_RIFT_BLIND'.
2025-07-26 10:00:04.981 DEBUG 8408 --- [http-nio-3000-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/metrics/queue/count", parameters={}
2025-07-26 10:00:04.982 DEBUG 8408 --- [http-nio-3000-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.MetricsRestController#getPlayersInQueue()
2025-07-26 10:00:04.982 DEBUG 8408 --- [clientInboundChannel-49] org.springframework.web.SimpLogging      : Processing MESSAGE destination=/queue/lobbya91a7d4f-40b7-46ec-9468-d975edb45f3e-user1dfd916f-c6a1-0741-e66b-54b6904b7424 session=null payload={"data":{"uuid":"a91a7d4f-40b7-46ec-9468-d975edb45f3e","lobbyType":"SUMMONERS_RI...(truncated)
2025-07-26 10:00:04.982 DEBUG 8408 --- [http-nio-3000-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/metrics/queue/availableGameserver", parameters={}
2025-07-26 10:00:04.982 DEBUG 8408 --- [clientInboundChannel-49] org.springframework.web.SimpLogging      : Broadcasting to 1 sessions.
2025-07-26 10:00:04.983 DEBUG 8408 --- [http-nio-3000-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 10:00:04.983 DEBUG 8408 --- [http-nio-3000-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.MetricsRestController#getAvailableGameserver()
